"0","# --- ANOVA à mesures répétées avec afex::aov_car -------------------------"
"0",""
"0","# On fixe le type de sommes de carrés à III (classique en présence d'interactions)"
"0","afex::afex_options(type = 3)"
"0",""
"0","# Ajustement du modèle :"
"0","# - taille : variable dépendante"
"0","# - groupe * variete : effets fixes inter-sujets et leur interaction"
"0","# - Error(id / periode) : structure de mesures répétées (effet de periode imbriqué dans id)"
"0","anova_rm <- afex::aov_car("
"0","  taille ~ groupe * variete + Error(id / periode),"
"0","  data = d"
"0",")"
