"0","# Résumé Mauchly (affiché par afex)"
"0","summary(modele)"
"2","Avis : one or more error SSP matrix:
corresponding non-sphericity tests and corrections not available"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","                      "
"1","  Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1"," F value"
"1","
(Intercept)           "
"1"," 28299.0"
"1","      1"
"1","        0"
"1","      0"
"1","     NaN"
"1","
groupe                "
"1","    37.9"
"1","      2"
"1","        0"
"1","      0"
"1","     NaN"
"1","
variete               "
"1","    95.5"
"1","      1"
"1","        0"
"1","      0"
"1","     NaN"
"1","
groupe:variete        "
"1","     2.2"
"1","      2"
"1","        0"
"1","      0"
"1","     NaN"
"1","
periode               "
"1","    67.4"
"1","      3"
"1","        0"
"1","      0"
"1","     NaN"
"1","
groupe:periode        "
"1","    34.3"
"1","      6"
"1","        0"
"1","      0"
"1","     NaN"
"1","
variete:periode       "
"1","    88.9"
"1","      3"
"1","        0"
"1","      0"
"1","     NaN"
"1","
groupe:variete:periode"
"1","    21.1"
"1","      6"
"1","        0"
"1","      0"
"1","     NaN"
"1","
"
"1","                      "
"1"," Pr(>F)"
"1","
(Intercept)           "
"1","    NaN"
"1","
groupe                "
"1","    NaN"
"1","
variete               "
"1","    NaN"
"1","
groupe:variete        "
"1","    NaN"
"1","
periode               "
"1","    NaN"
"1","
groupe:periode        "
"1","    NaN"
"1","
variete:periode       "
"1","    NaN"
"1","
groupe:variete:periode"
"1","    NaN"
"1","
"
