"0","# --- Import : plan = mesures répétées T1–T4 pour Var1 et Var2, dans chaque groupe ---"
"0","if (!requireNamespace(""readxl"", quietly = TRUE)) install.packages(""readxl"", repos = ""https://cloud.r-project.org"", quiet = TRUE)"
"0","library(readxl)"
"0","d <- read_excel(""donnees/donnees.xlsx"")"
"2","Erreur dans stopifnot(is.character(filename), length(filename) == 1L) : 
  la limite de temps est atteinte
"
"0","# id = identifiant des individus qui se répètent : concaténation groupe + variete"
"0","if (!""id"" %in% names(d)) {"
"0","  d <- d %>% mutate(id = paste0(as.character(groupe), ""_"", as.character(variete)))"
"0","}"
"0",""
"0","d$taille <- as.numeric(as.character(d$taille))"
"0","d <- d %>%"
"0","  mutate("
"0","    periode = factor(as.character(periode), levels = c(""T1"", ""T2"", ""T3"", ""T4"")),"
"0","    groupe = factor(groupe, levels = c(""Ma"", ""Ca"", ""An"")),"
"0","    variete = factor(variete),"
"0","    id = factor(id)"
"0","  )"
