"0","# --- ANOVA à mesures répétées avec afex::aov_car -------------------------"
"0",""
"0","# On fixe le type de sommes de carrés à III (classique en présence d'interactions)"
"0","afex::afex_options(type = 3)"
"0",""
"0","# Ajustement du modèle :"
"0","# - hauteur : variable dépendante"
"0","# - fertilisant * variete : effets fixes inter-sujets et leur interaction"
"0","# - Error(id / periode) : structure de mesures répétées (effet de periode imbriqué dans id)"
"0","# - na.rm = TRUE : les observations manquantes (périodes non observées pour certains individus)"
"0","#   sont retirées de l'analyse, comme suggéré par le message d'erreur d'afex."
"0","anova_rm <- afex::aov_car("
"0","  hauteur ~ fertilisant * variete + Error(id / periode),"
"0","  data  = d,"
"0","  na.rm = TRUE"
"0",")"
