"0","# Import des mêmes données que précédemment"
"0","d2 <- read_excel(""donnees/donnees.xlsx"")"
"0",""
"0","# Conversion des virgules décimales en points et mise en forme des facteurs"
"0","d2$taille <- as.numeric(gsub("","", ""."", as.character(d2$taille)))"
"0",""
"0","d2 <- d2 %>%"
"0","  mutate("
"0","    groupe  = factor(groupe),                        # Ma, Ca, An"
"0","    variete = factor(variete),                       # Var1, Var2"
"0","    periode = factor(periode, levels = c(""T1"",""T2"",""T3"",""T4""))"
"0","  )"
"0",""
"0","# Base longue pour la description, avec les mêmes noms que dans l'exemple"
"0","base_stat_desc <- d2 %>%"
"0","  transmute("
"0","    Fertilisation = groupe,"
"0","    Variétés      = variete,"
"0","    numeromesure  = periode,"
"0","    No            = No,"
"0","    Hauteur       = taille,"
"0","    etiquette     = NA_character_"
"0","  )"
