"1"," Correlation:"
"1"," "
"1","
"
"1","                              "
"1"," (Intr)"
"1"," groupC"
"1"," gropAn"
"1","
groupeCa                      "
"1"," -0.632"
"1","       "
"1","       "
"1","
groupeAn                      "
"1"," -0.616"
"1","  0.390"
"1","       "
"1","
varieteVar2                   "
"1"," -0.674"
"1","  0.426"
"1","  0.415"
"1","
periodeT2                     "
"1"," -0.632"
"1","  0.400"
"1","  0.390"
"1","
periodeT3                     "
"1"," -0.632"
"1","  0.400"
"1","  0.390"
"1","
periodeT4                     "
"1"," -0.661"
"1","  0.418"
"1","  0.407"
"1","
groupeCa:varieteVar2          "
"1","  0.419"
"1"," -0.662"
"1"," -0.258"
"1","
groupeAn:varieteVar2          "
"1","  0.438"
"1"," -0.277"
"1"," -0.711"
"1","
groupeCa:periodeT2            "
"1","  0.400"
"1"," -0.632"
"1"," -0.246"
"1","
groupeAn:periodeT2            "
"1","  0.410"
"1"," -0.260"
"1"," -0.666"
"1","
groupeCa:periodeT3            "
"1","  0.421"
"1"," -0.666"
"1"," -0.259"
"1","
groupeAn:periodeT3            "
"1","  0.404"
"1"," -0.255"
"1"," -0.655"
"1","
groupeCa:periodeT4            "
"1","  0.397"
"1"," -0.627"
"1"," -0.244"
"1","
groupeAn:periodeT4            "
"1","  0.365"
"1"," -0.231"
"1"," -0.592"
"1","
varieteVar2:periodeT2         "
"1","  0.349"
"1"," -0.221"
"1"," -0.215"
"1","
varieteVar2:periodeT3         "
"1","  0.433"
"1"," -0.274"
"1"," -0.267"
"1","
varieteVar2:periodeT4         "
"1","  0.466"
"1"," -0.295"
"1"," -0.287"
"1","
groupeCa:varieteVar2:periodeT2"
"1"," -0.253"
"1","  0.400"
"1","  0.156"
"1","
groupeAn:varieteVar2:periodeT2"
"1"," -0.262"
"1","  0.166"
"1","  0.426"
"1","
groupeCa:varieteVar2:periodeT3"
"1"," -0.283"
"1","  0.448"
"1","  0.174"
"1","
groupeAn:varieteVar2:periodeT3"
"1"," -0.289"
"1","  0.183"
"1","  0.469"
"1","
groupeCa:varieteVar2:periodeT4"
"1"," -0.270"
"1","  0.427"
"1","  0.167"
"1","
groupeAn:varieteVar2:periodeT4"
"1"," -0.269"
"1","  0.170"
"1","  0.437"
"1","
"
"1","                              "
"1"," vrtVr2"
"1"," perdT2"
"1"," perdT3"
"1","
groupeCa                      "
"1","       "
"1","       "
"1","       "
"1","
groupeAn                      "
"1","       "
"1","       "
"1","       "
"1","
varieteVar2                   "
"1","       "
"1","       "
"1","       "
"1","
periodeT2                     "
"1","  0.426"
"1","       "
"1","       "
"1","
periodeT3                     "
"1","  0.426"
"1","  0.400"
"1","       "
"1","
periodeT4                     "
"1","  0.446"
"1","  0.418"
"1","  0.418"
"1","
groupeCa:varieteVar2          "
"1"," -0.621"
"1"," -0.265"
"1"," -0.265"
"1","
groupeAn:varieteVar2          "
"1"," -0.649"
"1"," -0.277"
"1"," -0.277"
"1","
groupeCa:periodeT2            "
