"0","# Import des mêmes données que précédemment"
"0","d2 <- read_excel(""donnees/donnees.xlsx"")"
"0",""
"0","# Conversion des virgules décimales en points et mise en forme des facteurs"
"0","d2$hauteur <- as.numeric(gsub("","", ""."", as.character(d2$hauteur)))"
"0",""
"0","d2 <- d2 %>%"
"0","  mutate("
"0","    fertilisant = factor(fertilisant),               # Ma, Ca, An"
"0","    variete     = factor(variete),                   # Var1, Var2"
"0","    periode     = factor(periode, levels = c(""T1"",""T2"",""T3"",""T4""))"
"0","  )"
