"0","mod.hauteur.interaction <- lm(hauteur ~ variete * fertilisant)"
"0","H_int <- summary(aov(mod.hauteur.interaction))"
"0","H_int"
"1"," Response t1"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
variete            "
"1","  1"
"1"," 1448.12"
"1"," 1448.12"
"1"," 21.6812"
"1"," 4.51e-05"
"1"," ***"
"1","
fertilisant        "
"1","  2"
"1","  132.98"
"1","   66.49"
"1","  0.9955"
"1","   0.3798"
"1","    "
"1","
variete:fertilisant"
"1","  2"
"1","  281.37"
"1","  140.68"
"1","  2.1063"
"1","   0.1368"
"1","    "
"1","
Residuals          "
"1"," 35"
"1"," 2337.70"
"1","   66.79"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response t2"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variete            "
"1","  1"
"1","    1.29"
"1","   1.288"
"1","  0.0234"
"1"," 0.8793"
"1","
fertilisant        "
"1","  2"
"1","   24.88"
"1","  12.440"
"1","  0.2261"
"1"," 0.7988"
"1","
variete:fertilisant"
"1","  2"
"1","   26.13"
"1","  13.065"
"1","  0.2374"
"1"," 0.7899"
"1","
Residuals          "
"1"," 35"
"1"," 1925.97"
"1","  55.028"
"1","        "
"1","       "
"1","
"
"1","
"
"1"," Response t3"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
variete            "
"1","  1"
"1","    9.72"
"1","   9.718"
"1","  0.1873"
"1"," 0.66787"
"1","  "
"1","
fertilisant        "
"1","  2"
"1","  417.67"
"1"," 208.834"
"1","  4.0238"
"1"," 0.02674"
"1"," *"
"1","
variete:fertilisant"
"1","  2"
"1","    4.16"
"1","   2.082"
"1","  0.0401"
"1"," 0.96073"
"1","  "
"1","
Residuals          "
"1"," 35"
"1"," 1816.51"
"1","  51.900"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1"," Response t4"
"1"," "
"1",":
"
"1","                   "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
variete            "
"1","  1"
"1","   31.75"
"1","  31.752"
"1","  0.4717"
"1"," 0.4967"
"1","
fertilisant        "
"1","  2"
"1","  111.98"
"1","  55.991"
"1","  0.8318"
"1"," 0.4437"
"1","
variete:fertilisant"
"1","  2"
"1","   95.97"
"1","  47.987"
"1","  0.7129"
"1"," 0.4972"
"1","
Residuals          "
"1"," 35"
"1"," 2355.96"
"1","  67.313"
"1","        "
"1","       "
"1","
"
"1","
"
"1","40 observations effacées parce que manquantes"
"1",""
"1","
"
