"0","summary(modele)"
"1","
Call:
"
"1",""
"1","lm(formula = taille ~ groupe * variete * periode, data = d, na.action = na.exclude)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-22.692 "
"1"," -3.156 "
"1","  1.467 "
"1","  4.844 "
"1"," 15.611 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1","
(Intercept)                   "
"1","  28.2333"
"1","     1.7628"
"1","
groupeCa                      "
"1","   3.4667"
"1","     2.7872"
"1","
groupeAn                      "
"1","   0.5667"
"1","     2.8622"
"1","
varieteVar2                   "
"1","  11.1533"
"1","     2.6146"
"1","
periodeT2                     "
"1","   7.4167"
"1","     2.7872"
"1","
periodeT3                     "
"1","  -0.7000"
"1","     2.7872"
"1","
periodeT4                     "
"1","   8.1952"
"1","     2.6651"
"1","
groupeCa:varieteVar2          "
"1","  -2.2644"
"1","     4.2086"
"1","
groupeAn:varieteVar2          "
"1","  -0.3226"
"1","     4.0279"
"1","
groupeCa:periodeT2            "
"1","  -3.9792"
"1","     4.4070"
"1","
groupeAn:periodeT2            "
"1","  -1.7467"
"1","     4.2950"
"1","
groupeCa:periodeT3            "
"1","   3.0273"
"1","     4.1851"
"1","
groupeAn:periodeT3            "
"1","  -0.4889"
"1","     4.3667"
"1","
groupeCa:periodeT4            "
"1","  -5.9238"
"1","     4.4446"
"1","
groupeAn:periodeT4            "
"1","  -2.4352"
"1","     4.8347"
"1","
varieteVar2:periodeT2         "
"1"," -13.7033"
"1","     5.0479"
"1","
varieteVar2:periodeT3         "
"1","  -7.6048"
"1","     4.0722"
"1","
varieteVar2:periodeT4         "
"1","  -9.9257"
"1","     3.7852"
"1","
groupeCa:varieteVar2:periodeT2"
"1","   5.6679"
"1","     6.9594"
"1","
groupeAn:varieteVar2:periodeT2"
"1","   4.7942"
"1","     6.7174"
"1","
groupeCa:varieteVar2:periodeT3"
"1","   1.8554"
"1","     6.2256"
"1","
groupeAn:varieteVar2:periodeT3"
"1","   0.9902"
"1","     6.1049"
"1","
groupeCa:varieteVar2:periodeT4"
"1","   7.3153"
"1","     6.5205"
"1","
groupeAn:varieteVar2:periodeT4"
"1","  -2.5365"
"1","     6.5492"
"1","
"
"1","                              "
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  16.016"
"1","  < 2e-16"
"1"," ***"
"1","
groupeCa                      "
"1","   1.244"
"1","  0.21486"
"1","    "
"1","
groupeAn                      "
"1","   0.198"
"1","  0.84324"
"1","    "
"1","
varieteVar2                   "
"1","   4.266"
"1"," 2.92e-05"
"1"," ***"
"1","
periodeT2                     "
"1","   2.661"
"1","  0.00834"
"1"," ** "
"1","
periodeT3                     "
"1","  -0.251"
"1","  0.80193"
"1","    "
"1","
periodeT4                     "
"1","   3.075"
"1","  0.00236"
"1"," ** "
"1","
groupeCa:varieteVar2          "
"1","  -0.538"
"1","  0.59106"
"1","    "
"1","
groupeAn:varieteVar2          "
"1","  -0.080"
"1","  0.93624"
"1","    "
"1","
groupeCa:periodeT2            "
"1","  -0.903"
"1","  0.36752"
"1","    "
"1","
groupeAn:periodeT2            "
"1","  -0.407"
"1","  0.68463"
"1","    "
"1","
groupeCa:periodeT3            "
"1","   0.723"
"1","  0.47020"
"1","    "
"1","
groupeAn:periodeT3            "
"1","  -0.112"
"1","  0.91096"
"1","    "
"1","
groupeCa:periodeT4            "
"1","  -1.333"
"1","  0.18392"
"1","    "
"1","
groupeAn:periodeT4            "
"1","  -0.504"
"1","  0.61496"
"1","    "
"1","
varieteVar2:periodeT2         "
"1","  -2.715"
"1","  0.00714"
"1"," ** "
"1","
varieteVar2:periodeT3         "
"1","  -1.868"
"1","  0.06311"
"1"," .  "
"1","
varieteVar2:periodeT4         "
"1","  -2.622"
"1","  0.00932"
"1"," ** "
"1","
groupeCa:varieteVar2:periodeT2"
"1","   0.814"
"1","  0.41625"
"1","    "
"1","
groupeAn:varieteVar2:periodeT2"
"1","   0.714"
"1","  0.47614"
"1","    "
"1","
groupeCa:varieteVar2:periodeT3"
"1","   0.298"
"1","  0.76596"
"1","    "
"1","
groupeAn:varieteVar2:periodeT3"
"1","   0.162"
"1","  0.87129"
"1","    "
"1","
groupeCa:varieteVar2:periodeT4"
"1","   1.122"
"1","  0.26308"
"1","    "
"1","
groupeAn:varieteVar2:periodeT4"
"1","  -0.387"
"1","  0.69889"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","7.479"
"1"," "
"1","on"
"1"," "
"1","229"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2373"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1607"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.098"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","and"
"1"," "
"1","229"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.53e-06"
"1","
"
"1","
"
