"0","emm_groupe_variete <- emmeans(modele, ~ groupe * variete)"
"0","emm_groupe_variete"
"1",""
"1"," groupe"
"1"," variete"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Ma    "
"1"," Var1   "
"1","   31.6"
"1"," 1.03"
"1"," 35"
"1","     29.5"
"1","     33.7"
"1","
"
"1"," Ca    "
"1"," Var1   "
"1","   34.6"
"1"," 1.35"
"1"," 35"
"1","     31.9"
"1","     37.3"
"1","
"
"1"," An    "
"1"," Var1   "
"1","   30.0"
"1"," 1.59"
"1"," 35"
"1","     26.8"
"1","     33.3"
"1","
"
"1"," Ma    "
"1"," Var2   "
"1","   36.0"
"1"," 1.78"
"1"," 35"
"1","     32.4"
"1","     39.6"
"1","
"
"1"," Ca    "
"1"," Var2   "
"1","   37.9"
"1"," 1.45"
"1"," 35"
"1","     34.9"
"1","     40.8"
"1","
"
"1"," An    "
"1"," Var2   "
"1","   33.8"
"1"," 1.35"
"1"," 35"
"1","     31.1"
"1","     36.6"
"1","
"
"1","
"
"1","Results are averaged over the levels of: periode 
"
"1","Confidence level used: 0.95 
"
"0","pairs(emm_groupe_variete, adjust = ""tukey"") %>%"
"0","  as.data.frame() %>%"
"0","  tbl_summary(include = everything()) %>%"
"0","  modify_caption(""Comparaisons post-hoc (Tukey) : groupe × variété"")"
